Posicion X;Posicion Y;Posicion X f; Posicion Y f
-0,05104331;7,69736;-0,04986983;7,520399
-0,03675251;7,713139;-0,04311816;7,619605
-0,02722266;7,723239;-0,03493993;7,672925
-0,01826165;7,726242;-0,02636568;7,700335
-0,01240963;7,722142;-0,01919537;7,711539
-0,006029251;7,701954;-0,0124325;7,706615
-0,0007448567;7,67767;-0,006435942;7,691765
0,002874882;7,654815;-0,001661622;7,672818
0,003627071;7,646702;0,001046335;7,659446
0,001453291;7,654624;0,001295389;7,656495
-0,006203515;7,675354;-0,002546906;7,666158
-0,01561889;7,689698;-0,009245405;7,678221
-0,02391546;7,708613;-0,01821845;7,69681
-0,03278474;7,714976;-0,02567814;7,706113
-0,04110074;7,715116;-0,03511002;7,711619
-0,04864599;7,710401;-0,0420564;7,710994
-0,06045046;7,674691;-0,0514786;7,692398
-0,06231264;7,654884;-0,05702733;7,673185
-0,05821076;7,656155;-0,05763328;7,664465
-0,05220054;7,669777;-0,05485107;7,667186
-0,04511316;7,69502;-0,04986437;7,681439
-0,03636379;7,707472;-0,04294926;7,694774
-0,02555619;7,712947;-0,03404147;7,704081
-0,02039662;7,711329;-0,0270528;7,707793
-0,01526179;7,704614;-0,02101333;7,706165
-0,009543847;7,689643;-0,01513901;7,697703
-0,006990088;7,656634;-0,01096452;7,676664
-0,004362512;7,638334;-0,00758278;7,65703
-0,003507077;7,633232;-0,005494793;7,644838
-0,005229424;7,640395;-0,005358852;7,642562
-0,01007504;7,657531;-0,007774204;7,650228
-0,01686382;7,674056;-0,01242955;7,662432
-0,02398004;7,692442;-0,0183476;7,677808
-0,03108922;7,698066;-0,024874;7,688184
-0,03640169;7,695766;-0,03077699;7,692067
-0,04178352;7,683079;-0,03641457;7,687463
-0,04595708;7,657622;-0,04130179;7,67218
-0,0491136;7,634509;-0,04530325;7,652884
-0,0504755;7,618673;-0,0479521;7,635364
-0,04869272;7,615664;-0,04833149;7,625272
-0,04521317;7,622985;-0,04673406;7,624101
-0,04001058;7,640628;-0,04329108;7,632564
-0,02915061;7,657873;-0,03605199;7,645521
-0,01961948;7,67498;-0,02763858;7,660604
-0,003897047;7,677553;-0,01547753;7,669286
0,001294576;7,665237;-0,006888169;7,667212
0,005826934;7,639841;-0,000375622;7,653193
0,008168419;7,617849;0,003999435;7,635095
0,009701756;7,602471;0,006920573;7,618382
0,009616841;7,599405;0,008301666;7,608662
0,006702238;7,610178;0,007482602;7,609438
-0,0007454728;7,628351;0,00326883;7,619124
-0,01348658;7,645318;-0,005312812;7,63254
-0,02088215;7,659486;-0,01328556;7,646338
-0,02985766;7,662288;-0,02177234;7,654506
-0,03979737;7,659837;-0,03100587;7,657237
-0,04663846;7,648685;-0,03901245;7,652857
-0,05145446;7,625088;-0,04538696;7,63863
-0,05359074;7,605817;-0,04958851;7,621825
-0,05348936;7,595119;-0,05158672;7,608144
-0,05039486;7,597887;-0,05097613;7,60289
-0,04593915;7,611458;-0,04839644;7,607278
-0,04038342;7,628685;-0,04429323;7,618239
-0,0292318;7,652104;-0,03658189;7,635578
-0,01939636;7,667727;-0,02777904;7,652046
-0,01185292;7,669773;-0,01961817;7,661129
-0,007770469;7,666092;-0,01354883;7,663672
-0,004317262;7,651789;-0,008818113;7,657583
-0,003677817;7,626187;-0,006185004;7,6415
-0,004228108;7,605995;-0,005182583;7,623312
-0,005840112;7,596834;-0,005519358;7,609751
-0,01077321;7,601186;-0,008210443;7,605364
-0,02117015;7,619623;-0,01484759;7,612667
-0,03112252;7,633859;-0,02318181;7,623519
-0,04204398;7,658703;-0,03284195;7,641538
-0,04954945;7,668456;-0,04139997;7,655326
-0,05976349;7,669485;-0,05080766;7,66258
-0,07031766;7,664912;-0,06080379;7,663775
-0,07780657;7,65859;-0,06951349;7,661119
-0,08368453;7,632972;-0,0767716;7,646703
-0,08765877;7,616193;-0,08234827;7,631075
-0,08504427;7,612077;-0,08372913;7,621345
-0,08346483;7,618598;-0,08359377;7,619938
-0,07880846;7,639552;-0,08114353;7,629981
-0,06954918;7,66084;-0,07520685;7,645782
-0,05985983;7,678747;-0,06734502;7,662669
-0,04941823;7,688943;-0,05816321;7,676126
-0,04232396;7,687833;-0,05004834;7,682124
-0,03740481;7,681648;-0,04357262;7,68188
-0,02832347;7,639128;-0,03576252;7,659984
-0,0259316;7,612844;-0,0297495;7,631151
-0,03604016;7,640663;-0,03297108;7,636022
-0,04450871;7,66266;-0,03887916;7,649662
-0,05168114;7,68201;-0,04543624;7,666231
-0,05719217;7,689178;-0,05145746;7,677984
-0,06274976;7,689279;-0,05724175;7,683769
-0,06912418;7,686139;-0,06333116;7,684983
-0,07517122;7,676207;-0,06939528;7,680488
-0,07763931;7,650971;-0,07361663;7,665374
-0,08000082;7,638178;-0,07688622;7,651446
-0,07786958;7,635692;-0,07738989;7,643377
-0,07450148;7,645472;-0,07591062;7,64445
-0,06671548;7,664675;-0,07120223;7,654806
-0,06087195;7,6891;-0,06591165;7,672369
-0,04651956;7,703106;-0,05598011;7,688111
-0,03420444;7,705964;-0,04482486;7,697257
-0,02655588;7,703054;-0,03546694;7,700226
-0,02092058;7,694718;-0,02801584;7,697405
-0,01498271;7,671992;-0,02134155;7,684391
-0,009167062;7,647387;-0,01510588;7,665438
-0,007068861;7,631899;-0,01098885;7,648257
-0,007038806;7,631549;-0,008966021;7,639701
-0,009475382;7,644288;-0,009226891;7,64205
-0,01794771;7,6671;-0,01369276;7,654878
-0,02614828;7,687071;-0,02007161;7,671365
-0,03398105;7,699905;-0,0271953;7,685982
-0,0410596;7,702418;-0,03429772;7,694402
-0,04832115;7,700681;-0,04148027;7,697618
-0,057871;7,690516;-0,04987399;7,693981
-0,06412748;7,669661;-0,05717156;7,68153
-0,06607505;7,651783;-0,06173058;7,666298
-0,06457803;7,644072;-0,06318894;7,654914
-0,06319206;7,649823;-0,06319054;7,652307
-0,05594818;7,667651;-0,05948318;7,660161
-0,04747464;7,68839;-0,05333456;7,674615
-0,03647735;7,704771;-0,04470413;7,690054
-0,02460037;7,711842;-0,03440668;7,701214
-0,01666439;7,712477;-0,02531932;7,706983
-0,01077333;7,706672;-0,01787047;7,706823
-0,003990911;7,688998;-0,01076239;7,697694
0,0005879424;7,660102;-0,004949792;7,678443
0,003780511;7,637598;-0,0004792912;7,657527
0,005440395;7,630293;0,00255283;7,643578
0,004866264;7,633408;0,003738063;7,638367
-0,006845173;7,667279;-0,001681089;7,653172
-0,01465687;7,684639;-0,008330453;7,669297
-0,02150159;7,693895;-0,01507377;7,68189
-0,02762798;7,692685;-0,02150355;7,687419
-0,03504112;7,687974;-0,02843735;7,687704
-0,04030403;7,678;-0,03451416;7,682734
-0,04349574;7,645822;-0,03911495;7,663826
-0,04597875;7,62904;-0,04263116;7,646006
-0,04538635;7,625749;-0,0440422;7,635632
-0,04343843;7,635303;-0,04373295;7,635463
-0,03673052;7,654231;-0,04014705;7,645074
-0,03075081;7,673244;-0,03533575;7,659498
-0,02008738;7,690131;-0,02752613;7,675187
-0,01081425;7,696067;-0,01896094;7,685888
-0,004635064;7,693663;-0,01162128;7,689871
0,0001315581;7,683959;-0,005602262;7,686843
0,003136572;7,661121;-0,001127786;7,673673
0,00487852;7,633617;0,001948158;7,653159
0,004946763;7,615578;0,003487685;7,633864
0,004594909;7,61094;0,00405508;7,622117
-3,349719E-06;7,61787;0,001979354;7,619945
-0,01028503;7,637568;-0,004301767;7,628971
-0,02083443;7,64923;-0,01276431;7,63934
-0,03010264;7,668944;-0,02164286;7,6545
-0,0394119;7,674426;-0,03074253;7,664704
-0,04853466;7,672847;-0,03985302;7,668874
-0,05636509;7,661868;-0,04831123;7,665285
-0,06237394;7,638992;-0,05551335;7,651819
